"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment","RT at Max Intensity","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment","Number of Scans","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment","Max Intensity","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment","Average m/z","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","Cer","[M+HCO2]-","NL_H2CO2","M-H-H2CO","NL_H2O&SN1","NL_H2O&SN2amide","SN2amide","RT_min","RT_max","Comment"
"","Cer(d24:0/17:1)+HCO2",1,1,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:0/17:1)+HCO2",10.8619,10.8619,10.8619,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:0/17:1)+HCO2",1,1,1,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:0/17:1)+HCO2",1057.556,65958.08,515.0173,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:0/17:1)+HCO2",680.6201,634.6152,604.6054,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:0/17:1)+HCO2","680.6197","634.61421","604.6037","292.2646","349.3473","266.2489","10.6999696969697","10.9999696969697","227"
"","Cer(d24:0/17:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:0/17:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:0/17:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:0/17:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:0/17:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:0/17:1)+HCO2","680.6197","634.61421","604.6037","292.2646","349.3473","266.2489","10.5248181818182","10.8248181818182","1553"
"","Cer(d24:0/17:2)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:0/17:2)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:0/17:2)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:0/17:2)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:0/17:2)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:0/17:2)+HCO2","678.6041","632.59861","602.5881","290.249","349.3473","264.2333","9.8607848484848","10.1607848484848","1372"
"","Cer(d24:0/18:0)+HCO2",0,1,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d24:0/18:0)+HCO2",0,11.55784,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d24:0/18:0)+HCO2",0,1,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d24:0/18:0)+HCO2",0,37248.86,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d24:0/18:0)+HCO2",0,650.6465,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d24:0/18:0)+HCO2","696.651","650.64551","620.635","308.2959","349.3473","282.2802","11.4208166666667","11.7208166666667","399"
"","Cer(d24:0/18:1)+HCO2",1,1,1,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:0/18:1)+HCO2",11.29021,11.29021,11.29021,0,11.29021,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:0/18:1)+HCO2",1,2,1,0,1,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:0/18:1)+HCO2",8007.366,335871.2,5140.881,0,845.0863,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:0/18:1)+HCO2",694.6364,648.63095,618.6187,0,349.3473,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:0/18:1)+HCO2","694.6354","648.62991","618.6194","306.2803","349.3473","280.2646","11.1295590909091","11.4295590909091","108"
"","Cer(d24:0/18:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:0/18:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:0/18:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:0/18:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:0/18:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:0/18:1)+HCO2","694.6354","648.62991","618.6194","306.2803","349.3473","280.2646","10.5101439393939","10.8101439393939","1160"
"","Cer(d24:0/18:1)+HCO2",1,1,1,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:0/18:1)+HCO2",11.29021,11.29021,11.29021,0,11.29021,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:0/18:1)+HCO2",1,2,1,0,1,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:0/18:1)+HCO2",8007.366,335871.2,5140.881,0,845.0863,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:0/18:1)+HCO2",694.6364,648.63095,618.6187,0,349.3473,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:0/18:1)+HCO2","694.6354","648.62991","618.6194","306.2803","349.3473","280.2646","11.0714060606061","11.3714060606061","3271"
"","Cer(d24:0/18:2)+HCO2",0,1,1,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:0/18:2)+HCO2",10.4723,10.4723,10.33888,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:0/18:2)+HCO2",2,2,2,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:0/18:2)+HCO2",774.0684,49953.16,1494.75,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:0/18:2)+HCO2",692.62145,646.61545,616.60385,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:0/18:2)+HCO2","692.6197","646.61421","616.6037","304.2646","349.3473","278.2489","10.3349015151515","10.6349015151515","366"
"","Cer(d24:0/18:2)+HCO2",0,1,1,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:0/18:2)+HCO2",10.4723,10.4723,10.33888,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:0/18:2)+HCO2",2,2,2,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:0/18:2)+HCO2",774.0684,49953.16,1494.75,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:0/18:2)+HCO2",692.62145,646.61545,616.60385,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:0/18:2)+HCO2","692.6197","646.61421","616.6037","304.2646","349.3473","278.2489","10.1740090909091","10.4740090909091","470"
"","Cer(d24:0/18:3)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:0/18:3)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:0/18:3)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:0/18:3)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:0/18:3)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:0/18:3)+HCO2","690.6041","644.59861","614.5881","302.249","349.3473","276.2333","9.3155606060606","9.6155606060606","1495"
"","Cer(d24:0/20:0)+HCO2",0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer(d24:0/20:0)+HCO2",0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer(d24:0/20:0)+HCO2",0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer(d24:0/20:0)+HCO2",0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer(d24:0/20:0)+HCO2",0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer(d24:0/20:0)+HCO2","724.6823","678.67681","648.6663","336.3272","349.3473","310.3115","12.1783683333333","12.4783683333333","3694"
"","Cer(d24:0/20:1)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:0/20:1)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:0/20:1)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:0/20:1)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:0/20:1)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:0/20:1)+HCO2","722.6667","676.66121","646.6507","334.3116","349.3473","308.2959","11.9297696969697","12.2297696969697","759"
"","Cer(d24:1/14:0)+HCO2",0,0,0,0,0,0,"9.27443484848485","9.57443484848485","1335","","Cer(d24:1/14:0)+HCO2",0,0,0,0,0,0,"9.27443484848485","9.57443484848485","1335","","Cer(d24:1/14:0)+HCO2",0,0,0,0,0,0,"9.27443484848485","9.57443484848485","1335","","Cer(d24:1/14:0)+HCO2",0,0,0,0,0,0,"9.27443484848485","9.57443484848485","1335","","Cer(d24:1/14:0)+HCO2",0,0,0,0,0,0,"9.27443484848485","9.57443484848485","1335","","Cer(d24:1/14:0)+HCO2","638.5728","592.56731","562.5568","252.2333","347.3317","226.2176","9.27443484848485","9.57443484848485","1335"
"","Cer(d24:1/15:0)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d24:1/15:0)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d24:1/15:0)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d24:1/15:0)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d24:1/15:0)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d24:1/15:0)+HCO2","652.5885","606.58301","576.5725","266.249","347.3317","240.2333","9.77759848484848","10.0775984848485","3025"
"","Cer(d24:1/16:0)+HCO2",0,1,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d24:1/16:0)+HCO2",0,10.37019,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d24:1/16:0)+HCO2",0,1,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d24:1/16:0)+HCO2",0,47550.63,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d24:1/16:0)+HCO2",0,620.5994,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d24:1/16:0)+HCO2","666.6041","620.59861","590.5881","280.2646","347.3317","254.2489","10.2572696969697","10.5572696969697","287"
"","Cer(d24:1/16:1)+HCO2",0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer(d24:1/16:1)+HCO2",0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer(d24:1/16:1)+HCO2",0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer(d24:1/16:1)+HCO2",0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer(d24:1/16:1)+HCO2",0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer(d24:1/16:1)+HCO2","664.5885","618.58301","588.5725","278.249","347.3317","252.2333","9.37739242424243","9.67739242424243","1330"
"","Cer(d24:1/17:0)+HCO2",1,1,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:1/17:0)+HCO2",10.8619,10.8619,10.8619,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:1/17:0)+HCO2",1,1,1,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:1/17:0)+HCO2",1057.556,65958.08,515.0173,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:1/17:0)+HCO2",680.6201,634.6152,604.6054,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d24:1/17:0)+HCO2","680.6198","634.61431","604.6038","294.2803","347.3317","268.2646","10.6999696969697","10.9999696969697","227"
"","Cer(d24:1/17:0)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:1/17:0)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:1/17:0)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:1/17:0)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:1/17:0)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d24:1/17:0)+HCO2","680.6198","634.61431","604.6038","294.2803","347.3317","268.2646","10.5248181818182","10.8248181818182","1553"
"","Cer(d24:1/17:1)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:1/17:1)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:1/17:1)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:1/17:1)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:1/17:1)+HCO2",0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer(d24:1/17:1)+HCO2","678.6041","632.59861","602.5881","292.2646","347.3317","266.2489","9.8607848484848","10.1607848484848","1372"
"","Cer(d24:1/18:0)+HCO2",1,1,1,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:1/18:0)+HCO2",11.29021,11.29021,11.29021,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:1/18:0)+HCO2",1,2,1,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:1/18:0)+HCO2",8007.366,335871.2,5140.881,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:1/18:0)+HCO2",694.6364,648.63095,618.6187,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d24:1/18:0)+HCO2","694.6354","648.62991","618.6194","308.2959","347.3317","282.2802","11.1295590909091","11.4295590909091","108"
"","Cer(d24:1/18:0)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:1/18:0)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:1/18:0)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:1/18:0)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:1/18:0)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d24:1/18:0)+HCO2","694.6354","648.62991","618.6194","308.2959","347.3317","282.2802","10.5101439393939","10.8101439393939","1160"
"","Cer(d24:1/18:0)+HCO2",1,1,1,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:1/18:0)+HCO2",11.29021,11.29021,11.29021,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:1/18:0)+HCO2",1,2,1,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:1/18:0)+HCO2",8007.366,335871.2,5140.881,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:1/18:0)+HCO2",694.6364,648.63095,618.6187,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d24:1/18:0)+HCO2","694.6354","648.62991","618.6194","308.2959","347.3317","282.2802","11.0714060606061","11.3714060606061","3271"
"","Cer(d24:1/18:1)+HCO2",0,1,1,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:1/18:1)+HCO2",10.4723,10.4723,10.33888,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:1/18:1)+HCO2",2,2,2,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:1/18:1)+HCO2",774.0684,49953.16,1494.75,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:1/18:1)+HCO2",692.62145,646.61545,616.60385,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d24:1/18:1)+HCO2","692.6198","646.61431","616.6038","306.2803","347.3317","280.2646","10.3349015151515","10.6349015151515","366"
"","Cer(d24:1/18:1)+HCO2",0,1,1,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:1/18:1)+HCO2",10.4723,10.4723,10.33888,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:1/18:1)+HCO2",2,2,2,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:1/18:1)+HCO2",774.0684,49953.16,1494.75,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:1/18:1)+HCO2",692.62145,646.61545,616.60385,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer(d24:1/18:1)+HCO2","692.6198","646.61431","616.6038","306.2803","347.3317","280.2646","10.1740090909091","10.4740090909091","470"
"","Cer(d24:1/18:2)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:1/18:2)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:1/18:2)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:1/18:2)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:1/18:2)+HCO2",0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer(d24:1/18:2)+HCO2","690.6041","644.59861","614.5881","304.2646","347.3317","278.2489","9.3155606060606","9.6155606060606","1495"
"","Cer(d24:1/19:0)+HCO2",0,1,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer(d24:1/19:0)+HCO2",0,11.52146,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer(d24:1/19:0)+HCO2",0,2,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer(d24:1/19:0)+HCO2",0,44391.68,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer(d24:1/19:0)+HCO2",0,662.64675,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer(d24:1/19:0)+HCO2","708.6511","662.64561","632.6351","322.3116","347.3317","296.2959","11.3712712121212","11.6712712121212","402"
"","Cer(d24:1/19:0)+HCO2",0,1,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer(d24:1/19:0)+HCO2",0,11.66083,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer(d24:1/19:0)+HCO2",0,1,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer(d24:1/19:0)+HCO2",0,27088.57,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer(d24:1/19:0)+HCO2",0,662.6468,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer(d24:1/19:0)+HCO2","708.6511","662.64561","632.6351","322.3116","347.3317","296.2959","11.5306954545455","11.8306954545455","2733"
"","Cer(d24:1/20:0)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:1/20:0)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:1/20:0)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:1/20:0)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:1/20:0)+HCO2",0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer(d24:1/20:0)+HCO2","722.6667","676.66121","646.6507","336.3272","347.3317","310.3115","11.9297696969697","12.2297696969697","759"
"","Cer(d25:0/14:1)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d25:0/14:1)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d25:0/14:1)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d25:0/14:1)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d25:0/14:1)+HCO2",0,0,0,0,0,0,"9.77759848484848","10.0775984848485","3025","","Cer(d25:0/14:1)+HCO2","652.5885","606.58301","576.5725","250.2177","363.363","224.202","9.77759848484848","10.0775984848485","3025"
"","Cer(d25:0/15:0)+HCO2",0,1,0,0,0,0,"10.5709893939394","10.8709893939394","708","","Cer(d25:0/15:0)+HCO2",0,10.73891,0,0,0,0,"10.5709893939394","10.8709893939394","708","","Cer(d25:0/15:0)+HCO2",0,1,0,0,0,0,"10.5709893939394","10.8709893939394","708","","Cer(d25:0/15:0)+HCO2",0,10931.03,0,0,0,0,"10.5709893939394","10.8709893939394","708","","Cer(d25:0/15:0)+HCO2",0,622.6153,0,0,0,0,"10.5709893939394","10.8709893939394","708","","Cer(d25:0/15:0)+HCO2","668.6198","622.61431","592.6038","266.249","363.363","240.2333","10.5709893939394","10.8709893939394","708"
"","Cer(d25:0/15:1)+HCO2",0,1,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d25:0/15:1)+HCO2",0,10.37019,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d25:0/15:1)+HCO2",0,1,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d25:0/15:1)+HCO2",0,47550.63,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d25:0/15:1)+HCO2",0,620.5994,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer(d25:0/15:1)+HCO2","666.6041","620.59861","590.5881","264.2333","363.363","238.2176","10.2572696969697","10.5572696969697","287"
"","Cer(d25:0/16:0)+HCO2",0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer(d25:0/16:0)+HCO2",0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer(d25:0/16:0)+HCO2",0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer(d25:0/16:0)+HCO2",0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer(d25:0/16:0)+HCO2",0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer(d25:0/16:0)+HCO2","682.6354","636.62991","606.6194","280.2646","363.363","254.2489","11.0019590909091","11.3019590909091","863"
"","Cer(d25:0/16:1)+HCO2",1,1,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d25:0/16:1)+HCO2",10.8619,10.8619,10.8619,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d25:0/16:1)+HCO2",1,1,1,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d25:0/16:1)+HCO2",1057.556,65958.08,515.0173,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d25:0/16:1)+HCO2",680.6201,634.6152,604.6054,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer(d25:0/16:1)+HCO2","680.6198","634.61431","604.6038","278.249","363.363","252.2333","10.6999696969697","10.9999696969697","227"
"","Cer(d25:0/16:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d25:0/16:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d25:0/16:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d25:0/16:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d25:0/16:1)+HCO2",0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer(d25:0/16:1)+HCO2","680.6198","634.61431","604.6038","278.249","363.363","252.2333","10.5248181818182","10.8248181818182","1553"
"","Cer(d25:0/17:0)+HCO2",0,1,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d25:0/17:0)+HCO2",0,11.55784,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d25:0/17:0)+HCO2",0,1,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d25:0/17:0)+HCO2",0,37248.86,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d25:0/17:0)+HCO2",0,650.6465,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer(d25:0/17:0)+HCO2","696.6511","650.64561","620.6351","294.2803","363.363","268.2646","11.4208166666667","11.7208166666667","399"
"","Cer(d25:0/17:1)+HCO2",1,1,1,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer(d25:0/17:1)+HCO2",11.29021,11.29021,11.29021,0,0,11.29021,"11.1295590909091","11.4295590909091","108","","Cer(d25:0/17:1)+HCO2",1,2,1,0,0,1,"11.1295590909091","11.4295590909091","108","","Cer(d25:0/17:1)+HCO2",8007.366,335871.2,5140.881,0,0,601.8246,"11.1295590909091","11.4295590909091","108","","Cer(d25:0/17:1)+HCO2",694.6364,648.63095,618.6187,0,0,266.2494,"11.1295590909091","11.4295590909091","108","","Cer(d25:0/17:1)+HCO2","694.6354","648.62991","618.6194","292.2646","363.363","266.2489","11.1295590909091","11.4295590909091","108"
"","Cer(d25:0/17:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d25:0/17:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d25:0/17:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d25:0/17:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d25:0/17:1)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer(d25:0/17:1)+HCO2","694.6354","648.62991","618.6194","292.2646","363.363","266.2489","10.5101439393939","10.8101439393939","1160"
"","Cer(d25:0/17:1)+HCO2",1,1,1,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer(d25:0/17:1)+HCO2",11.29021,11.29021,11.29021,0,0,11.29021,"11.0714060606061","11.3714060606061","3271","","Cer(d25:0/17:1)+HCO2",1,2,1,0,0,1,"11.0714060606061","11.3714060606061","3271","","Cer(d25:0/17:1)+HCO2",8007.366,335871.2,5140.881,0,0,601.8246,"11.0714060606061","11.3714060606061","3271","","Cer(d25:0/17:1)+HCO2",694.6364,648.63095,618.6187,0,0,266.2494,"11.0714060606061","11.3714060606061","3271","","Cer(d25:0/17:1)+HCO2","694.6354","648.62991","618.6194","292.2646","363.363","266.2489","11.0714060606061","11.3714060606061","3271"
"","Cer(d25:0/17:2)+HCO2",0,1,1,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d25:0/17:2)+HCO2",10.4723,10.4723,10.33888,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d25:0/17:2)+HCO2",2,2,2,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d25:0/17:2)+HCO2",774.0684,49953.16,1494.75,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d25:0/17:2)+HCO2",692.62145,646.61545,616.60385,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer(d25:0/17:2)+HCO2","692.6198","646.61431","616.6038","290.249","363.363","264.2333","10.3349015151515","10.6349015151515","366"
